# s_m; t_s; ax_mps2; ay_mps2; atot_mps2
333.0; 11.464; -5.638; -237.374; 237.441
336.0; 11.564; -5.628; -237.604; 237.671
339.0; 11.664; -5.634; -237.657; 237.723
342.0; 11.763; -5.657; -237.525; 237.593
345.0; 11.863; -5.698; -237.170; 237.238
348.0; 11.963; -5.748; -236.512; 236.581
351.0; 12.063; -5.802; -235.421; 235.493
354.0; 12.163; -5.861; -233.740; 233.814
357.0; 12.263; -5.922; -231.470; 231.546
360.0; 12.363; -5.986; -229.235; 229.314
363.0; 12.463; -6.032; -228.525; 228.605
366.0; 12.564; -6.025; -230.175; 230.254
369.0; 12.666; -5.919; -232.868; 232.943
372.0; 12.769; -5.659; -234.947; 235.015
375.0; 12.875; -5.222; -235.493; 235.551
378.0; 12.984; -4.599; -234.862; 234.907
381.0; 13.097; -2.109; -376.028; 376.034
384.0; 13.215; 2.081; -619.042; 619.045
387.0; 13.338; 8.434; -892.869; 892.908
390.0; 13.466; 16.398; -1177.466; 1177.580
393.0; 13.601; 24.915; -1441.984; 1442.200
396.0; 13.743; 33.584; -1662.815; 1663.154
399.0; 13.895; 43.193; -1829.498; 1830.008
402.0; 14.059; 55.609; -1945.222; 1946.017
405.0; 14.231; 69.326; -2027.285; 2028.470
408.0; 14.399; 77.616; -2095.795; 2097.231
411.0; 14.552; 75.113; -2183.138; 2184.430
414.0; 14.682; 61.475; -2265.313; 2266.147
417.0; 14.795; 136.067; -2327.101; 2331.075
420.0; 14.910; 136.669; -2390.552; 2394.455
423.0; 15.029; 200.756; -2421.970; 2430.276
426.0; 15.219; 96.550; -2422.456; 2424.379
429.0; 15.391; 79.112; -2343.764; 2345.099
432.0; 15.548; 58.878; -2201.937; 2202.724
435.0; 15.691; 41.455; -2003.312; 2003.741
438.0; 15.822; 27.815; -1762.200; 1762.420
441.0; 15.942; 17.098; -1491.455; 1491.553
444.0; 16.054; 8.840; -1211.164; 1211.196
447.0; 16.158; 2.925; -947.399; 947.404
450.0; 16.259; -0.902; -718.592; 718.593
453.0; 16.357; -3.189; -530.549; 530.559
456.0; 16.455; -4.519; -378.585; 378.612
459.0; 16.553; -5.235; -273.573; 273.623
462.0; 16.650; -5.442; -244.784; 244.845
465.0; 16.748; -5.428; -244.854; 244.914
468.0; 16.847; -5.431; -244.873; 244.933
471.0; 16.946; -5.444; -244.869; 244.930
474.0; 17.045; -5.460; -244.841; 244.902
477.0; 17.144; -5.472; -244.810; 244.871
480.0; 17.243; -5.473; -244.796; 244.857
483.0; 17.342; -5.464; -244.789; 244.850
486.0; 17.442; -5.445; -244.771; 244.832
489.0; 17.541; -5.418; -244.733; 244.793
492.0; 17.640; -5.385; -244.671; 244.730
495.0; 17.740; -5.347; -244.598; 244.657
498.0; 17.839; -5.309; -244.521; 244.578
501.0; 17.939; -5.273; -244.452; 244.508
504.0; 18.038; -5.242; -244.392; 244.448
507.0; 18.138; -5.218; -244.354; 244.409
510.0; 18.238; -5.203; -244.328; 244.384
513.0; 18.337; -5.196; -244.315; 244.371
516.0; 18.437; -5.196; -244.298; 244.354
519.0; 18.536; -5.200; -244.274; 244.329
522.0; 18.636; -5.206; -244.234; 244.289
525.0; 18.736; -5.214; -244.182; 244.238
528.0; 18.836; -5.221; -244.122; 244.177
531.0; 18.935; -5.227; -244.058; 244.114
534.0; 19.035; -5.231; -243.998; 244.054
537.0; 19.135; -5.233; -243.945; 244.002
540.0; 19.235; -5.235; -243.905; 243.961
543.0; 19.334; -5.237; -243.880; 243.936
546.0; 19.434; -5.241; -243.871; 243.927
549.0; 19.534; -5.247; -243.876; 243.933
552.0; 19.634; -5.257; -243.892; 243.949
555.0; 19.734; -5.271; -243.914; 243.971
558.0; 19.833; -5.290; -243.937; 243.994
561.0; 19.933; -5.312; -243.953; 244.011
564.0; 20.033; -5.338; -243.955; 244.014
567.0; 20.132; -5.367; -243.936; 243.995
570.0; 20.232; -5.395; -243.889; 243.949
573.0; 20.332; -5.422; -243.812; 243.873
576.0; 20.431; -5.444; -243.710; 243.771
579.0; 20.531; -5.457; -243.596; 243.657
582.0; 20.631; -5.455; -243.489; 243.550
585.0; 20.731; -5.429; -243.411; 243.472
588.0; 20.831; -5.364; -243.363; 243.422
591.0; 20.933; -5.241; -243.327; 243.383
594.0; 21.035; -5.037; -243.295; 243.347
597.0; 21.139; -4.725; -243.233; 243.279
600.0; 21.245; -3.967; -276.241; 276.269
603.0; 21.353; -2.443; -382.378; 382.385
606.0; 21.465; -0.166; -541.045; 541.045
609.0; 21.580; 3.154; -719.526; 719.533
612.0; 21.699; 7.418; -910.751; 910.781
615.0; 21.822; 12.265; -1103.138; 1103.207
618.0; 21.950; 17.233; -1284.615; 1284.731
621.0; 22.081; 21.955; -1445.814; 1445.980
624.0; 22.218; 26.267; -1581.576; 1581.794
627.0; 22.358; 30.051; -1689.835; 1690.103
630.0; 22.501; 32.906; -1768.050; 1768.356
633.0; 22.645; 34.091; -1813.535; 1813.855
636.0; 22.789; 32.903; -1821.407; 1821.704
639.0; 22.928; 29.327; -1783.627; 1783.868
642.0; 23.061; 24.122; -1691.675; 1691.847
645.0; 23.186; 18.034; -1538.977; 1539.083
648.0; 23.301; 11.521; -1327.290; 1327.340
651.0; 23.408; 5.208; -1073.819; 1073.832
654.0; 23.510; 0.109; -806.872; 806.872
657.0; 23.608; -3.188; -555.534; 555.543
660.0; 23.705; -4.906; -333.721; 333.757
663.0; 23.802; -5.458; -245.538; 245.599
666.0; 23.900; -5.477; -244.643; 244.705
669.0; 23.998; -5.502; -244.393; 244.455
672.0; 24.097; -5.538; -243.923; 243.986
675.0; 24.196; -5.582; -243.186; 243.250
678.0; 24.295; -5.629; -242.091; 242.156
681.0; 24.394; -5.676; -240.492; 240.559
684.0; 24.493; -5.718; -238.097; 238.165
687.0; 24.593; -5.757; -234.265; 234.336
690.0; 24.692; -5.792; -227.573; 227.647
693.0; 24.791; -5.824; -215.276; 215.355
696.0; 24.891; -5.849; -188.033; 188.124
699.0; 24.990; -5.911; 229.377; 229.453
702.0; 25.090; -5.914; 128.116; 128.253
705.0; 25.190; -5.930; 191.555; 191.646
708.0; 25.289; -5.918; 220.695; 220.774
711.0; 25.389; -5.877; 233.369; 233.443
714.0; 25.489; -5.798; 238.710; 238.780
717.0; 25.590; -5.670; 241.003; 241.070
720.0; 25.691; -5.486; 241.981; 242.043
723.0; 25.793; -5.235; 242.284; 242.341
726.0; 25.896; -4.897; 242.410; 242.459
729.0; 26.001; -4.252; 270.371; 270.405
732.0; 26.108; -2.991; 367.272; 367.284
735.0; 26.217; -1.426; 504.022; 504.024
738.0; 26.328; 0.518; 638.592; 638.592
741.0; 26.440; 2.586; 763.049; 763.053
744.0; 26.552; 4.431; 867.906; 867.918
747.0; 26.665; 5.723; 944.359; 944.376
750.0; 26.778; 6.244; 985.880; 985.900
753.0; 26.889; 5.944; 989.641; 989.659
756.0; 26.997; 4.923; 956.969; 956.981
759.0; 27.103; 3.375; 892.364; 892.371
762.0; 27.206; 1.534; 802.131; 802.132
765.0; 27.307; -0.364; 693.231; 693.231
768.0; 27.406; -2.120; 572.128; 572.132
771.0; 27.504; -3.609; 443.405; 443.420
774.0; 27.601; -4.761; 310.267; 310.304
777.0; 27.699; -5.344; 245.219; 245.277
780.0; 27.797; -5.409; 245.264; 245.323
783.0; 27.895; -5.472; 244.924; 244.985
786.0; 27.993; -5.536; 244.306; 244.369
789.0; 28.092; -5.641; 242.824; 242.889
792.0; 28.192; -5.757; 237.509; 237.578
795.0; 28.291; -5.927; -252.275; 252.344
798.0; 28.390; -5.889; -95.403; 95.584
801.0; 28.490; -5.844; -173.924; 174.022
804.0; 28.590; -5.802; -211.475; 211.555
807.0; 28.689; -5.783; -225.932; 226.006
810.0; 28.789; -5.778; -230.875; 230.947
813.0; 28.888; -5.784; -231.376; 231.448
816.0; 28.988; -5.796; -228.762; 228.835
819.0; 29.088; -5.812; -222.253; 222.329
822.0; 29.188; -5.829; -208.605; 208.687
825.0; 29.289; -5.852; -178.411; 178.506
828.0; 29.391; -5.975; -90.969; 91.165
831.0; 29.493; -6.226; -42.221; 42.678
834.0; 29.594; -6.427; -800.717; 800.743
837.0; 29.695; -5.544; 536.918; 536.946
840.0; 29.795; -5.723; 319.382; 319.433
843.0; 29.895; -5.797; 214.948; 215.026
846.0; 29.995; -5.824; 181.330; 181.423
849.0; 30.095; -5.832; 178.588; 178.683
852.0; 30.194; -5.834; 184.760; 184.852
855.0; 30.294; -5.833; 191.504; 191.593
858.0; 30.393; -5.832; 196.595; 196.682
861.0; 30.493; -5.831; 199.549; 199.634
864.0; 30.593; -5.831; 200.626; 200.711
867.0; 30.692; -5.832; 199.917; 200.003
870.0; 30.792; -5.834; 197.646; 197.732
873.0; 30.891; -5.836; 193.817; 193.905
876.0; 30.991; -5.839; 188.730; 188.820
879.0; 31.090; -5.841; 182.696; 182.789
882.0; 31.190; -5.844; 176.497; 176.594
885.0; 31.290; -5.845; 170.960; 171.060
888.0; 31.389; -5.847; 167.194; 167.296
891.0; 31.489; -5.849; 165.604; 165.707
894.0; 31.589; -5.852; 166.144; 166.247
897.0; 31.688; -5.858; 167.581; 167.683
900.0; 31.788; -5.869; 168.841; 168.943
903.0; 31.888; -5.886; 168.087; 168.190
906.0; 31.988; -5.911; 163.811; 163.917
909.0; 32.088; -5.943; 152.392; 152.508
912.0; 32.189; -5.988; 125.301; 125.444
915.0; 32.290; -6.027; 69.029; 69.292
918.0; 32.391; -6.681; -1.303; 6.807
921.0; 32.492; -5.372; 0.395; 5.386
924.0; 32.593; -5.683; -104.201; 104.356
927.0; 32.693; -5.619; -166.355; 166.450
930.0; 32.793; -5.581; -206.955; 207.030
933.0; 32.894; -5.541; -225.626; 225.694
936.0; 32.994; -5.490; -233.739; 233.803
939.0; 33.094; -5.438; -237.326; 237.388
942.0; 33.194; -5.407; -238.934; 238.995
945.0; 33.294; -5.426; -239.463; 239.525
948.0; 33.395; -5.460; -238.892; 238.955
951.0; 33.498; -5.625; -243.186; 243.251
954.0; 33.603; -5.755; 208.340; 208.420
957.0; 33.711; -5.028; 232.072; 232.127
960.0; 33.824; -3.555; 273.590; 273.613
963.0; 33.942; 2.311; 593.277; 593.281
966.0; 34.067; 11.751; 992.187; 992.257
969.0; 34.198; 22.885; 1383.463; 1383.652
972.0; 34.331; 31.414; 1698.734; 1699.025
975.0; 34.462; 32.537; 1899.691; 1899.969
978.0; 34.592; 56.613; 1953.069; 1953.889
981.0; 34.708; 122.714; 1927.208; 1931.111
984.0; 34.823; 132.590; 1876.752; 1881.430
987.0; 34.935; 114.331; 1864.932; 1868.434
990.0; 35.046; 139.565; 2095.304; 2099.947
993.0; 35.157; 181.465; 2509.817; 2516.369
996.0; 35.273; 194.510; 2839.091; 2845.746
999.0; 35.393; 171.732; 2912.091; 2917.150
1002.0; 35.514; 163.583; 2931.020; 2935.581
1005.0; 35.673; 163.401; 2886.772; 2891.393
1008.0; 35.801; 196.158; 2663.670; 2670.883
1011.0; 35.966; 69.321; 2419.720; 2420.713
1014.0; 36.106; 44.444; 2057.749; 2058.229
1017.0; 36.226; 24.249; 1632.783; 1632.963
1020.0; 36.330; 8.494; 1118.172; 1118.204
1023.0; 36.427; -1.058; 607.931; 607.932
1026.0; 36.524; -4.892; 244.431; 244.480
1029.0; 36.620; -5.319; 244.582; 244.640
1032.0; 36.718; -5.645; 246.026; 246.091
1035.0; 36.816; -5.874; -187.915; 188.007
1038.0; 36.915; -5.682; -223.511; 223.583
1041.0; 37.014; -5.567; -236.206; 236.272
1044.0; 37.113; -5.518; -240.069; 240.132
1047.0; 37.212; -5.514; -241.220; 241.284
1050.0; 37.311; -5.516; -240.871; 240.934
1053.0; 37.410; -5.527; -239.603; 239.667
1056.0; 37.509; -5.539; -236.832; 236.897
1059.0; 37.609; -5.548; -232.028; 232.095
1062.0; 37.709; -5.553; -223.445; 223.514
1065.0; 37.809; -5.555; -209.572; 209.646
1068.0; 37.911; -5.557; -188.025; 188.107
1071.0; 38.013; -5.578; -152.808; 152.910
1074.0; 38.116; -5.672; -105.011; 105.164
1077.0; 38.221; -6.235; -32.073; 32.673
1080.0; 38.327; -6.801; -38.911; 39.501
1083.0; 38.434; -5.784; 0.301; 5.792
1086.0; 38.540; -5.632; 1.366; 5.796
1089.0; 38.643; -6.005; -0.631; 6.038
1092.0; 38.746; -9.168; -1.868; 9.357
1095.0; 38.848; -5.769; -0.268; 5.775
1098.0; 38.949; -8.873; -0.075; 8.873
1101.0; 39.050; -6.954; 1.020; 7.028
1104.0; 39.151; -5.873; -35.325; 35.810
1107.0; 39.252; -5.849; -119.313; 119.456
1110.0; 39.352; -5.840; -174.944; 175.041
1113.0; 39.452; -5.848; -205.624; 205.707
1116.0; 39.552; -5.843; -221.512; 221.589
1119.0; 39.652; -5.825; -229.928; 230.001
1122.0; 39.751; -5.794; -234.560; 234.632
1125.0; 39.851; -5.754; -237.233; 237.303
1128.0; 39.950; -5.711; -238.819; 238.888
1131.0; 40.050; -5.671; -239.777; 239.844
1134.0; 40.149; -5.637; -240.356; 240.422
1137.0; 40.249; -5.611; -240.696; 240.761
1140.0; 40.349; -5.590; -240.887; 240.952
1143.0; 40.448; -5.568; -240.986; 241.051
1146.0; 40.548; -5.538; -241.046; 241.109
1149.0; 40.648; -5.499; -241.097; 241.160
1152.0; 40.747; -5.452; -241.168; 241.230
1155.0; 40.847; -5.407; -241.262; 241.322
1158.0; 40.947; -5.374; -241.366; 241.426
1161.0; 41.046; -5.366; -241.448; 241.508
1164.0; 41.146; -5.388; -241.460; 241.520
1167.0; 41.246; -5.441; -241.363; 241.425
1170.0; 41.345; -5.525; -241.090; 241.153
1173.0; 41.445; -5.625; -240.557; 240.623
1176.0; 41.545; -5.734; -239.598; 239.667
1179.0; 41.645; -5.858; -237.878; 237.951
1182.0; 41.745; -5.999; -234.553; 234.630
1185.0; 41.844; -6.156; -227.475; 227.558
1188.0; 41.944; -6.309; -209.772; 209.867
1191.0; 42.044; -6.225; -0.071; 6.226
1194.0; 42.145; -4.794; 0.123; 4.795
1197.0; 42.245; -5.880; 156.832; 156.942
1200.0; 42.345; -5.862; 176.484; 176.581
1203.0; 42.445; -5.851; 199.044; 199.130
1206.0; 42.544; -5.855; 212.628; 212.708
1209.0; 42.644; -5.880; 219.395; 219.474
1212.0; 42.744; -5.930; 222.238; 222.317
1215.0; 42.844; -6.002; 222.241; 222.322
1218.0; 42.944; -6.090; 218.833; 218.918
1221.0; 43.045; -6.429; -0.473; 6.447
1224.0; 43.147; -4.929; 139.230; 139.317
1227.0; 43.249; -4.994; -0.252; 5.000
1230.0; 43.353; -5.675; -238.135; 238.203
1233.0; 43.459; -5.296; -236.717; 236.776
1236.0; 43.568; -4.669; -236.273; 236.319
1239.0; 43.681; -2.838; -306.742; 306.755
1242.0; 43.799; 1.610; -575.172; 575.174
1245.0; 43.922; 8.478; -875.448; 875.489
1248.0; 44.052; 16.994; -1182.502; 1182.625
1251.0; 44.188; 25.831; -1463.750; 1463.978
1254.0; 44.332; 34.648; -1698.203; 1698.557
1257.0; 44.489; 44.729; -1875.779; 1876.312
1260.0; 44.662; 57.986; -1995.584; 1996.426
1263.0; 44.852; 73.391; -2069.864; 2071.164
1266.0; 45.053; 88.031; -2120.193; 2122.020
1269.0; 45.262; 100.747; -2161.597; 2163.944
1272.0; 45.473; 111.106; -2226.773; 2229.543
1275.0; 45.681; 116.289; -2284.811; 2287.768
1278.0; 45.886; 115.477; -2318.418; 2321.292
1281.0; 46.083; 108.821; -2316.281; 2318.836
1284.0; 46.273; 97.819; -2286.924; 2289.015
1287.0; 46.453; 84.532; -2242.393; 2243.986
1290.0; 46.622; 70.228; -2179.603; 2180.734
1293.0; 46.781; 56.083; -2096.936; 2097.686
1296.0; 46.929; 43.244; -1988.951; 1989.421
1299.0; 47.067; 32.316; -1847.521; 1847.803
1302.0; 47.196; 23.093; -1667.969; 1668.129
1305.0; 47.317; 15.226; -1454.671; 1454.751
1308.0; 47.429; 8.691; -1224.352; 1224.383
1311.0; 47.536; 3.699; -1001.520; 1001.526
1314.0; 47.639; 0.319; -808.675; 808.675
1317.0; 47.740; -1.732; -656.939; 656.941
1320.0; 47.840; -2.885; -546.200; 546.208
1323.0; 47.939; -3.495; -470.569; 470.582
1326.0; 48.038; -3.790; -422.612; 422.629
1329.0; 48.138; -3.906; -394.870; 394.890
1332.0; 48.238; -3.928; -380.227; 380.247
1335.0; 48.337; -3.916; -372.247; 372.267
1338.0; 48.437; -3.917; -365.568; 365.589
1341.0; 48.537; -3.966; -356.144; 356.166
1344.0; 48.636; -4.088; -341.337; 341.362
1347.0; 48.735; -4.295; -320.108; 320.137
1350.0; 48.835; -4.573; -295.216; 295.251
1353.0; 48.933; -4.850; -275.987; 276.030
1356.0; 49.032; -5.054; -255.153; 255.203
1359.0; 49.131; -5.125; -246.269; 246.323
1362.0; 49.230; -5.134; -246.338; 246.392
1365.0; 49.328; -5.159; -246.269; 246.323
1368.0; 49.427; -5.194; -246.204; 246.258
1371.0; 49.526; -5.238; -246.131; 246.187
1374.0; 49.625; -5.287; -246.025; 246.082
1377.0; 49.724; -5.339; -245.872; 245.930
1380.0; 49.824; -5.392; -245.666; 245.725
1383.0; 49.923; -5.444; -245.401; 245.462
1386.0; 50.022; -5.494; -245.067; 245.128
1389.0; 50.121; -5.539; -244.655; 244.717
1392.0; 50.221; -5.579; -244.173; 244.237
1395.0; 50.320; -5.611; -243.644; 243.709
1398.0; 50.419; -5.637; -243.105; 243.170
1401.0; 50.519; -5.657; -242.592; 242.658
1404.0; 50.618; -5.673; -242.136; 242.203
1407.0; 50.717; -5.684; -241.750; 241.817
1410.0; 50.817; -5.692; -241.434; 241.501
1413.0; 50.916; -5.697; -241.176; 241.243
1416.0; 51.015; -5.702; -240.956; 241.024
1419.0; 51.115; -5.706; -240.751; 240.819
1422.0; 51.214; -5.709; -240.541; 240.609
1425.0; 51.313; -5.713; -240.312; 240.380
1428.0; 51.413; -5.717; -240.062; 240.130
1431.0; 51.512; -5.720; -239.793; 239.861
1434.0; 51.612; -5.724; -239.502; 239.571
1437.0; 51.711; -5.728; -239.184; 239.252
1440.0; 51.810; -5.733; -238.831; 238.900
1443.0; 51.910; -5.738; -238.447; 238.516
1446.0; 52.009; -5.743; -238.055; 238.125
1449.0; 52.108; -5.748; -237.694; 237.763
1452.0; 52.208; -5.752; -237.404; 237.474
1455.0; 52.307; -5.754; -237.228; 237.297
1458.0; 52.406; -5.756; -237.195; 237.265
1461.0; 52.506; -5.755; -237.317; 237.387
1464.0; 52.605; -5.753; -237.584; 237.654
1467.0; 52.704; -5.749; -237.966; 238.036
1470.0; 52.804; -5.744; -238.421; 238.490
1473.0; 52.903; -5.738; -238.901; 238.970
1476.0; 53.003; -5.731; -239.365; 239.434
1479.0; 53.102; -5.725; -239.778; 239.846
1482.0; 53.201; -5.720; -240.115; 240.183
1485.0; 53.301; -5.718; -240.371; 240.439
1488.0; 53.400; -5.718; -240.559; 240.627
1491.0; 53.499; -5.718; -240.710; 240.778
1494.0; 53.599; -5.718; -240.858; 240.925
1497.0; 53.698; -5.715; -241.033; 241.101
1500.0; 53.797; -5.709; -241.260; 241.327
1503.0; 53.897; -5.698; -241.537; 241.604
1506.0; 53.996; -5.686; -241.839; 241.906
1509.0; 54.096; -5.674; -242.128; 242.194
1512.0; 54.195; -5.663; -242.373; 242.439
1515.0; 54.294; -5.655; -242.562; 242.628
1518.0; 54.394; -5.650; -242.696; 242.762
1521.0; 54.493; -5.647; -242.787; 242.853
1524.0; 54.592; -5.644; -242.854; 242.920
1527.0; 54.692; -5.638; -242.917; 242.982
1530.0; 54.791; -5.631; -242.987; 243.052
1533.0; 54.891; -5.621; -243.065; 243.130
1536.0; 54.990; -5.612; -243.140; 243.205
1539.0; 55.089; -5.604; -243.199; 243.264
1542.0; 55.189; -5.598; -243.230; 243.294
1545.0; 55.288; -5.597; -243.221; 243.286
1548.0; 55.388; -5.601; -243.166; 243.231
1551.0; 55.487; -5.611; -243.058; 243.123
1554.0; 55.586; -5.625; -242.896; 242.961
1557.0; 55.686; -5.642; -242.685; 242.751
1560.0; 55.785; -5.660; -242.450; 242.516
1563.0; 55.884; -5.675; -242.234; 242.300
1566.0; 55.984; -5.684; -242.096; 242.162
1569.0; 56.083; -5.684; -242.086; 242.153
1572.0; 56.183; -5.676; -242.213; 242.279
1575.0; 56.282; -5.659; -242.441; 242.507
1578.0; 56.381; -5.636; -242.716; 242.781
1581.0; 56.481; -5.610; -242.990; 243.055
1584.0; 56.580; -5.582; -243.236; 243.300
1587.0; 56.680; -5.556; -243.443; 243.506
1590.0; 56.779; -5.532; -243.609; 243.672
1593.0; 56.879; -5.510; -243.739; 243.801
1596.0; 56.978; -5.493; -243.838; 243.900
1599.0; 57.077; -5.480; -243.912; 243.974
1602.0; 57.177; -5.471; -243.966; 244.027
1605.0; 57.276; -5.465; -244.000; 244.061
1608.0; 57.376; -5.464; -244.014; 244.075
1611.0; 57.475; -5.466; -244.007; 244.069
1614.0; 57.575; -5.471; -243.983; 244.044
1617.0; 57.674; -5.478; -243.943; 244.005
1620.0; 57.774; -5.486; -243.889; 243.950
1623.0; 57.873; -5.497; -243.821; 243.882
1626.0; 57.973; -5.508; -243.739; 243.801
1629.0; 58.072; -5.520; -243.646; 243.708
1632.0; 58.171; -5.531; -243.544; 243.607
1635.0; 58.271; -5.542; -243.435; 243.498
1638.0; 58.370; -5.553; -243.321; 243.384
1641.0; 58.470; -5.563; -243.200; 243.263
1644.0; 58.569; -5.574; -243.070; 243.134
1647.0; 58.668; -5.585; -242.931; 242.995
1650.0; 58.768; -5.597; -242.777; 242.842
1653.0; 58.867; -5.608; -242.612; 242.677
1656.0; 58.967; -5.617; -242.444; 242.510
1659.0; 59.066; -5.624; -242.287; 242.353
1662.0; 59.165; -5.629; -242.145; 242.210
1665.0; 59.265; -5.634; -242.013; 242.079
1668.0; 59.364; -5.639; -241.885; 241.951
1671.0; 59.464; -5.645; -241.756; 241.822
1674.0; 59.563; -5.651; -241.624; 241.690
1677.0; 59.662; -5.658; -241.494; 241.561
1680.0; 59.762; -5.665; -241.375; 241.442
1683.0; 59.861; -5.671; -241.279; 241.345
1686.0; 59.961; -5.675; -241.216; 241.283
1689.0; 60.060; -5.678; -241.196; 241.263
